# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.defaultSnatStatus[].disabled <boolean>	# Whether the cluster disables default in-node sNAT rules. In-node sNAT rules will be disabled when defaultSnatStatus is disabled.When disabled is set to false, default IP masquerade rules will be applied to the nodes to prevent sNAT on cluster internal traffic
status.atProvider.deletionProtection <boolean>
status.atProvider.description <string>	# Description of the cluster.
status.atProvider.disableL4LbFirewallReconciliation <boolean>	# Disable L4 load balancer VPC firewalls to enable firewall policies.
status.atProvider.dnsConfig <[]object>	# Configuration for Using Cloud DNS for GKE. Structure is documented below.
status.atProvider.dnsConfig[].additiveVpcScopeDnsDomain <string>	# This will enable Cloud DNS additive VPC scope. Must provide a domain name that is unique within the VPC. For this to work cluster_dns = "CLOUD_DNS" and cluster_dns_scope = "CLUSTER_SCOPE" must both be set as well.
status.atProvider.dnsConfig[].clusterDns <string>	# Which in-cluster DNS provider should be used. PROVIDER_UNSPECIFIED (default) or PLATFORM_DEFAULT or CLOUD_DNS.
status.atProvider.dnsConfig[].clusterDnsDomain <string>	# The suffix used for all cluster service records.
status.atProvider.dnsConfig[].clusterDnsScope <string>	# The scope of access to cluster DNS records. DNS_SCOPE_UNSPECIFIED (default) or CLUSTER_SCOPE or VPC_SCOPE.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.enableAutopilot <boolean>	# Enable Autopilot for this cluster. Defaults to false. Note that when this option is enabled, certain features of Standard GKE are not available. See the official documentation for available features.
status.atProvider.enableCiliumClusterwideNetworkPolicy <boolean>	# Whether CiliumClusterWideNetworkPolicy is enabled on this cluster. Defaults to false.
status.atProvider.enableFqdnNetworkPolicy <boolean>	# Whether FQDN Network Policy is enabled on this cluster. Users who enable this feature for existing Standard clusters must restart the GKE Dataplane V2 anetd DaemonSet after enabling it. See the Enable FQDN Network Policy in an existing cluster for more information.
status.atProvider.enableIntranodeVisibility <boolean>	# Whether Intra-node visibility is enabled for this cluster. This makes same node pod to pod traffic visible for VPC network.
status.atProvider.enableK8SBetaApis <[]object>	# Configuration for Kubernetes Beta APIs. Structure is documented below.
status.atProvider.enableK8SBetaApis[].enabledApis <[]string>	# Enabled Kubernetes Beta APIs. To list a Beta API resource, use the representation {group}/{version}/{resource}. The version must be a Beta version. Note that you cannot disable beta APIs that are already enabled on a cluster without recreating it. See the Configure beta APIs for more information.
status.atProvider.enableKubernetesAlpha <boolean>	# Whether to enable Kubernetes Alpha features for this cluster. Note that when this option is enabled, the cluster cannot be upgraded and will be automatically deleted after 30 days.
status.atProvider.enableL4IlbSubsetting <boolean>	# Whether L4ILB Subsetting is enabled for this cluster.
status.atProvider.enableLegacyAbac <boolean>	# Whether the ABAC authorizer is enabled for this cluster. When enabled, identities in the system, including service accounts, nodes, and controllers, will have statically granted permissions beyond those provided by the RBAC configuration or IAM. Defaults to false
status.atProvider.enableMultiNetworking <boolean>	# Whether multi-networking is enabled for this cluster.
status.atProvider.enableShieldedNodes <boolean>	# Enable Shielded Nodes features on all nodes in this cluster. Defaults to true.
status.atProvider.enableTpu <boolean>	# Whether to enable Cloud TPU resources in this cluster. See the official documentation.
status.atProvider.endpoint <string>	# The IP address of this cluster's Kubernetes master.
status.atProvider.enterpriseConfig <[]object>	# Configuration for [Enterprise edition].(https://cloud.google.com/kubernetes-engine/enterprise/docs/concepts/gke-editions). Structure is documented below.
status.atProvider.enterpriseConfig[].clusterTier <string>	# The effective tier of the cluster.
status.atProvider.enterpriseConfig[].desiredTier <string>	# Sets the tier of the cluster. Available options include STANDARD and ENTERPRISE.
status.atProvider.fleet <[]object>	# Fleet configuration for the cluster. Structure is documented below.
status.atProvider.fleet[].membership <string>	# The resource name of the fleet Membership resource associated to this cluster with format //gkehub.googleapis.com/projects/{{project}}/locations/{{location}}/memberships/{{name}}. See the official doc for fleet management.
status.atProvider.fleet[].membershipId <string>	# The short name of the fleet membership, extracted from fleet.0.membership. You can use this field to configure membership_id under google_gkehub_feature_membership.
status.atProvider.fleet[].membershipLocation <string>	# The location of the fleet membership, extracted from fleet.0.membership. You can use this field to configure membership_location under google_gkehub_feature_membership.
status.atProvider.fleet[].preRegistered <boolean>
status.atProvider.fleet[].project <string>	# The name of the Fleet host project where this cluster will be registered.
status.atProvider.gatewayApiConfig <[]object>	# Configuration for GKE Gateway API controller. Structure is documented below.
status.atProvider.gatewayApiConfig[].channel <string>	# Which Gateway Api channel should be used. CHANNEL_DISABLED, CHANNEL_EXPERIMENTAL or CHANNEL_STANDARD.
status.atProvider.gkeAutoUpgradeConfig <[]object>	# Configuration options for the auto-upgrade patch type feature, which provide more control over the speed of automatic upgrades of your GKE clusters. Structure is documented below.
status.atProvider.gkeAutoUpgradeConfig[].patchMode <string>	# The selected patch mode. Accepted values are:
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{zone}}/clusters/{{name}}
status.atProvider.identityServiceConfig <[]object>	# . Structure is documented below.
status.atProvider.identityServiceConfig[].enabled <boolean>	# Whether to enable the Identity Service component. It is disabled by default. Set enabled=true to enable.
status.atProvider.inTransitEncryptionConfig <string>	# Defines the config of in-transit encryption. Valid values are IN_TRANSIT_ENCRYPTION_DISABLED and IN_TRANSIT_ENCRYPTION_INTER_NODE_TRANSPARENT.
status.atProvider.initialNodeCount <number>	# The number of nodes to create in this cluster's default node pool. In regional or multi-zonal clusters, this is the number of nodes per zone. Must be set if node_pool is not set. If you're using google_container_node_pool objects with no default node pool, you'll need to set this to a value of at least 1, alongside setting remove_default_node_pool to true.
status.atProvider.ipAllocationPolicy <[]object>	# Configuration of cluster IP allocation for VPC-native clusters. If this block is unset during creation, it will be set by the GKE backend. Structure is documented below.
status.atProvider.ipAllocationPolicy[].additionalIpRangesConfig <[]object>	# The configuration for individual additional subnetworks attached to the cluster. Structure is documented below.
status.atProvider.ipAllocationPolicy[].additionalIpRangesConfig[].podIpv4RangeNames <[]string>	# List of secondary ranges names within this subnetwork that can be used for pod IPs.
status.atProvider.ipAllocationPolicy[].additionalIpRangesConfig[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
status.atProvider.ipAllocationPolicy[].additionalPodRangesConfig <[]object>	# The configuration for additional pod secondary ranges at the cluster level. Used for Autopilot clusters and Standard clusters with which control of the secondary Pod IP address assignment to node pools isn't needed. Structure is documented below.
status.atProvider.ipAllocationPolicy[].additionalPodRangesConfig[].podRangeNames <[]string>	# The names of the Pod ranges to add to the cluster.
status.atProvider.ipAllocationPolicy[].clusterIpv4CidrBlock <string>	# The IP address range for the cluster pod IPs. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
status.atProvider.ipAllocationPolicy[].clusterSecondaryRangeName <string>	# The name of the existing secondary range in the cluster's subnetwork to use for pod IP addresses. Alternatively, cluster_ipv4_cidr_block can be used to automatically create a GKE-managed one.
status.atProvider.ipAllocationPolicy[].podCidrOverprovisionConfig <[]object>
status.atProvider.ipAllocationPolicy[].podCidrOverprovisionConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
