# schema source: Argo Rollouts v1.10.0 https://github.com/argoproj/argo-rollouts
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Experiment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExperimentSpec is the spec for a Experiment resource
spec.templates[].template.spec.initContainers[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.templates[].template.spec.initContainers[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.templates[].template.spec.initContainers[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.templates[].template.spec.initContainers[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.templates[].template.spec.initContainers[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.templates[].template.spec.initContainers[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].template.spec.initContainers[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.templates[].template.spec.initContainers[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.templates[].template.spec.initContainers[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.templates[].template.spec.initContainers[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.templates[].template.spec.initContainers[].env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.templates[].template.spec.initContainers[].env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.templates[].template.spec.initContainers[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.templates[].template.spec.initContainers[].env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.templates[].template.spec.initContainers[].env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.templates[].template.spec.initContainers[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.templates[].template.spec.initContainers[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.templates[].template.spec.initContainers[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.templates[].template.spec.initContainers[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.templates[].template.spec.initContainers[].env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.templates[].template.spec.initContainers[].env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.templates[].template.spec.initContainers[].env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].template.spec.initContainers[].env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.templates[].template.spec.initContainers[].envFrom <[]object> (immutable)	# List of sources to populate environment variables in the container. The keys defined within a source may consist of any printable ASCII characters except '='. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Cannot be updated.
spec.templates[].template.spec.initContainers[].envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.templates[].template.spec.initContainers[].envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].template.spec.initContainers[].envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.templates[].template.spec.initContainers[].envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
