# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Workflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkflowSpec is the specification of a Workflow.
spec.templates[].dag.tasks[].arguments.artifacts[].artifactory.usernameSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].dag.tasks[].arguments.artifacts[].artifactory.usernameSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.templates[].dag.tasks[].arguments.artifacts[].azure <object>	# Azure contains Azure Storage artifact location details
spec.templates[].dag.tasks[].arguments.artifacts[].azure.accountKeySecret <object>	# AccountKeySecret is the secret selector to the Azure Blob Storage account access key
spec.templates[].dag.tasks[].arguments.artifacts[].azure.accountKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.templates[].dag.tasks[].arguments.artifacts[].azure.accountKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].dag.tasks[].arguments.artifacts[].azure.accountKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.templates[].dag.tasks[].arguments.artifacts[].azure.blob <string> (required)	# Blob is the blob name (i.e., path) in the container where the artifact resides
spec.templates[].dag.tasks[].arguments.artifacts[].azure.container <string> (required)	# Container is the container where resources will be stored
spec.templates[].dag.tasks[].arguments.artifacts[].azure.endpoint <string> (required)	# Endpoint is the service url associated with an account. It is most likely "https://<ACCOUNT_NAME>.blob.core.windows.net"
spec.templates[].dag.tasks[].arguments.artifacts[].azure.useSDKCreds <boolean>	# UseSDKCreds tells the driver to figure out credentials based on sdk defaults.
spec.templates[].dag.tasks[].arguments.artifacts[].deleted <boolean>	# Has this been deleted?
spec.templates[].dag.tasks[].arguments.artifacts[].from <string>	# From allows an artifact to reference an artifact from a previous step
spec.templates[].dag.tasks[].arguments.artifacts[].fromExpression <string>	# FromExpression, if defined, is evaluated to specify the value for the artifact
spec.templates[].dag.tasks[].arguments.artifacts[].gcs <object>	# GCS contains GCS artifact location details
spec.templates[].dag.tasks[].arguments.artifacts[].gcs.bucket <string>	# Bucket is the name of the bucket
spec.templates[].dag.tasks[].arguments.artifacts[].gcs.key <string> (required)	# Key is the path in the bucket where the artifact resides
spec.templates[].dag.tasks[].arguments.artifacts[].gcs.serviceAccountKeySecret <object>	# ServiceAccountKeySecret is the secret selector to the bucket's service account key
spec.templates[].dag.tasks[].arguments.artifacts[].gcs.serviceAccountKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.templates[].dag.tasks[].arguments.artifacts[].gcs.serviceAccountKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].dag.tasks[].arguments.artifacts[].gcs.serviceAccountKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.templates[].dag.tasks[].arguments.artifacts[].git <object>	# Git contains git artifact location details
spec.templates[].dag.tasks[].arguments.artifacts[].git.branch <string>	# Branch is the branch to fetch when `SingleBranch` is enabled
spec.templates[].dag.tasks[].arguments.artifacts[].git.depth <integer> format=int64	# Depth specifies clones/fetches should be shallow and include the given number of commits from the branch tip
spec.templates[].dag.tasks[].arguments.artifacts[].git.disableSubmodules <boolean>	# DisableSubmodules disables submodules during git clone
spec.templates[].dag.tasks[].arguments.artifacts[].git.fetch <[]string>	# Fetch specifies a number of refs that should be fetched before checkout
spec.templates[].dag.tasks[].arguments.artifacts[].git.insecureIgnoreHostKey <boolean>	# InsecureIgnoreHostKey disables SSH strict host key checking during git clone
spec.templates[].dag.tasks[].arguments.artifacts[].git.insecureSkipTLS <boolean>	# InsecureSkipTLS disables server certificate verification resulting in insecure HTTPS connections
spec.templates[].dag.tasks[].arguments.artifacts[].git.passwordSecret <object>	# PasswordSecret is the secret selector to the repository password
spec.templates[].dag.tasks[].arguments.artifacts[].git.passwordSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.templates[].dag.tasks[].arguments.artifacts[].git.passwordSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].dag.tasks[].arguments.artifacts[].git.passwordSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.templates[].dag.tasks[].arguments.artifacts[].git.repo <string> (required)	# Repo is the git repository
spec.templates[].dag.tasks[].arguments.artifacts[].git.revision <string>	# Revision is the git commit, tag, branch to checkout
