# schema source: Redis Operator v0.26.0 https://github.com/OT-CONTAINER-KIT/redis-operator
apiVersion <string> enum=redis.redis.opstreelabs.in/v1beta2
kind <string> enum=RedisReplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.TLS <object>	# TLS Configuration for redis instances
spec.sidecars[].env[].name <string> (required)	# Name of the environment variable. Must be a C_IDENTIFIER.
spec.sidecars[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.sidecars[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.sidecars[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.sidecars[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.sidecars[].env[].valueFrom.configMapKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sidecars[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.sidecars[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.sidecars[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.sidecars[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.sidecars[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.sidecars[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.sidecars[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.sidecars[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.sidecars[].env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.sidecars[].env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.sidecars[].env[].valueFrom.secretKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sidecars[].env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.sidecars[].image <string> (required)
spec.sidecars[].imagePullPolicy <string>	# PullPolicy describes a policy for if/when to pull a container image
spec.sidecars[].mountPath <[]object>
spec.sidecars[].mountPath[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.sidecars[].mountPath[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10.
spec.sidecars[].mountPath[].name <string> (required)	# This must match the Name of a Volume.
spec.sidecars[].mountPath[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.sidecars[].mountPath[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.sidecars[].mountPath[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.sidecars[].name <string> (required)
spec.sidecars[].ports <[]object>
spec.sidecars[].ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
spec.sidecars[].ports[].hostIP <string>	# What host IP to bind the external port to.
spec.sidecars[].ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
spec.sidecars[].ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
spec.sidecars[].ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.sidecars[].resources <object>	# ResourceRequirements describes the compute resource requirements.
spec.sidecars[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.sidecars[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.sidecars[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sidecars[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sidecars[].securityContext <object>	# SecurityContext holds security configuration that will be applied to a container. Some fields are present in both SecurityContext and PodSecurityContext. When both are set, the values in SecurityContext take precedence.
spec.sidecars[].securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.sidecars[].securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.sidecars[].securityContext.capabilities.add <[]string>	# Added capabilities
