# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionURLMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionURLMapSpec defines the desired state of RegionURLMap
spec.initProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.numRetries <number>	# Specifies the allowed number retries. This number must be > 0.
spec.initProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.perTryTimeout <object>	# Specifies a non-zero timeout per retry attempt. Structure is documented below.
spec.initProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.perTryTimeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.perTryTimeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.initProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.retryConditions <[]string>	# Specifies one or more conditions when this retry rule applies. Valid values are:
spec.initProvider.pathMatcher[].routeRules[].routeAction.timeout <object>	# Specifies the timeout for the selected route. Timeout is computed from the time the request is has been fully processed (i.e. end-of-stream) up until the response has been completely processed. Timeout includes all retries. If not specified, the default value is 15 seconds. Structure is documented below.
spec.initProvider.pathMatcher[].routeRules[].routeAction.timeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.pathMatcher[].routeRules[].routeAction.timeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.initProvider.pathMatcher[].routeRules[].routeAction.urlRewrite <object>	# The spec to modify the URL of the request, prior to forwarding the request to the matched service Structure is documented below.
spec.initProvider.pathMatcher[].routeRules[].routeAction.urlRewrite.hostRewrite <string>	# Prior to forwarding the request to the selected service, the request's host header is replaced with contents of hostRewrite. The value must be between 1 and 255 characters.
spec.initProvider.pathMatcher[].routeRules[].routeAction.urlRewrite.pathPrefixRewrite <string>	# Prior to forwarding the request to the selected backend service, the matching portion of the request's path is replaced by pathPrefixRewrite. The value must be between 1 and 1024 characters.
spec.initProvider.pathMatcher[].routeRules[].routeAction.urlRewrite.pathTemplateRewrite <string>	# Prior to forwarding the request to the selected origin, if the request matched a pathTemplateMatch, the matching portion of the request's path is replaced re-written using the pattern specified by pathTemplateRewrite. pathTemplateRewrite must be between 1 and 255 characters (inclusive), must start with a '/', and must only use variables captured by the route's pathTemplate matchers. pathTemplateRewrite may only be used when all of a route's MatchRules specify pathTemplate. Only one of pathPrefixRewrite and pathTemplateRewrite may be specified.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices <[]object>	# A list of weighted backend services to send traffic to when a route match occurs. The weights determine the fraction of traffic that flows to their corresponding backend service. If all traffic needs to go to a single backend service, there must be one weightedBackendService with weight set to a non 0 number. Once a backendService is identified and before forwarding the request to the backend service, advanced routing actions like Url rewrites and header transformations are applied depending on additional settings specified in this HttpRouteAction. Structure is documented below.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction <object>	# Specifies changes to request and response headers that need to take effect for the selected backendService. headerAction specified here take effect before headerAction in the enclosing HttpRouteRule, PathMatcher and UrlMap. Structure is documented below.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd <[]object>	# Headers to add to a matching request prior to forwarding the request to the backendService. Structure is documented below.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerName <string>	# The name of the header.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the request prior to forwarding the request to the backendService.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd <[]object>	# Headers to add the response prior to sending the response back to the client. Structure is documented below.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerName <string>	# The name of the header.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the response prior to sending the response back to the client.
spec.initProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].weight <number>	# Specifies the fraction of traffic sent to backendService, computed as weight / (sum of all weightedBackendService weights in routeAction) . The selection of a backend service is determined only for new traffic. Once a user's request has been directed to a backendService, subsequent requests will be sent to the same backendService as determined by the BackendService's session affinity policy. The value must be between 0 and 1000
spec.initProvider.pathMatcher[].routeRules[].service <string>	# A reference to expected RegionBackendService resource the given URL should be mapped to.
spec.initProvider.pathMatcher[].routeRules[].serviceRef <object>	# Reference to a RegionBackendService in compute to populate service.
spec.initProvider.pathMatcher[].routeRules[].serviceRef.name <string> (required)	# Name of the referenced object.
