# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Oauth2CredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Oauth2CredentialProviderSpec defines the desired state of Oauth2CredentialProvider
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdSecretRef <object>	# Microsoft Entra (Azure AD) tenant ID. Cannot be used with tenant_id_wo.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdWoSecretRef <object>	# Write-only Microsoft Entra (Azure AD) tenant ID. Cannot be used with tenant_id. Must be used together with tenant_id_wo_version.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdWoVersion <number>	# Used together with write-only tenant ID to trigger an update. Increment this value when an update to tenant_id_wo is required.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig <object>	# Salesforce OAuth provider configuration. See predefined providers below.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
