# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.ovh.auth.mtls.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.ovh.auth.mtls.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.ovh.auth.mtls.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.ovh.auth.mtls.certSecretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.ovh.auth.mtls.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.ovh.auth.mtls.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.ovh.auth.mtls.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.ovh.auth.mtls.keySecretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.ovh.auth.mtls.keySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.ovh.auth.mtls.keySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.ovh.auth.mtls.keySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.ovh.auth.token <object>	# OvhClientToken defines the configuration required to authenticate to OVHcloud's Secret Manager using a token.
spec.provider.ovh.auth.token.tokenSecretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.ovh.auth.token.tokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.ovh.auth.token.tokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.ovh.auth.token.tokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.ovh.casRequired <boolean>	# Enables or disables check-and-set (CAS) (default: false).
spec.provider.ovh.okmsTimeout <integer> default=30 format=int32 min=1	# Setup a timeout in seconds when requests to the KMS are made (default: 30).
spec.provider.ovh.okmsid <string> (required)	# specifies the OKMS ID.
spec.provider.ovh.server <string> (required)	# specifies the OKMS server endpoint.
spec.provider.passbolt <object>	# PassboltProvider provides access to Passbolt secrets manager. See: https://www.passbolt.com.
spec.provider.passbolt.auth <object> (required)	# Auth defines the information necessary to authenticate against Passbolt Server
spec.provider.passbolt.auth.passwordSecretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.passbolt.auth.passwordSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.passbolt.auth.passwordSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.passbolt.auth.passwordSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.passbolt.auth.privateKeySecretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.passbolt.auth.privateKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.passbolt.auth.privateKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.passbolt.auth.privateKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.passbolt.caBundle <string> format=byte	# PEM encoded CA bundle used to validate Passbolt server certificate. Only used if the Host URL is using HTTPS protocol. If not set the system root certificates are used to validate the TLS connection.
spec.provider.passbolt.caProvider <object>	# The provider for the CA bundle to use to validate Passbolt server certificate.
spec.provider.passbolt.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.passbolt.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.passbolt.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.passbolt.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.passbolt.host <string> (required)	# Host defines the Passbolt Server to connect to
spec.provider.passworddepot <object>	# PasswordDepotProvider configures a store to sync secrets with a Password Depot instance.
spec.provider.passworddepot.auth <object> (required)	# Auth configures how secret-manager authenticates with a Password Depot instance.
spec.provider.passworddepot.auth.secretRef <object> (required)	# PasswordDepotSecretRef contains the secret reference for Password Depot authentication.
spec.provider.passworddepot.auth.secretRef.credentials <object>	# Username / Password is used for authentication.
spec.provider.passworddepot.auth.secretRef.credentials.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.passworddepot.auth.secretRef.credentials.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.passworddepot.auth.secretRef.credentials.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.passworddepot.database <string> (required)	# Database to use as source
spec.provider.passworddepot.host <string> (required)	# URL configures the Password Depot instance URL.
spec.provider.previder <object>	# Previder configures this store to sync secrets using the Previder provider
spec.provider.previder.auth <object> (required)	# PreviderAuth contains a secretRef for credentials.
spec.provider.previder.auth.secretRef <object>	# PreviderAuthSecretRef holds secret references for Previder Vault credentials.
spec.provider.previder.auth.secretRef.accessToken <object> (required)	# The AccessToken is used for authentication
spec.provider.previder.auth.secretRef.accessToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.previder.auth.secretRef.accessToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.previder.auth.secretRef.accessToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.previder.baseUri <string>
spec.provider.pulumi <object>	# Pulumi configures this store to sync secrets using the Pulumi provider
spec.provider.pulumi.accessToken <object>	# AccessToken is the access tokens to sign in to the Pulumi Cloud Console. Deprecated: Use auth.accessToken instead.
spec.provider.pulumi.accessToken.secretRef <object>	# SecretRef is a reference to a secret containing the Pulumi API token.
spec.provider.pulumi.accessToken.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.pulumi.accessToken.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.pulumi.accessToken.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.pulumi.apiUrl <string> default="https://api.pulumi.com/api/esc"	# APIURL is the URL of the Pulumi API.
spec.provider.pulumi.auth <object>	# Auth configures how the Operator authenticates with the Pulumi API. Either auth or the deprecated accessToken field must be specified.
spec.provider.pulumi.auth.accessToken <object>	# AccessToken authenticates using a Pulumi access token stored in a Kubernetes Secret.
spec.provider.pulumi.auth.accessToken.secretRef <object>	# SecretRef is a reference to a secret containing the Pulumi API token.
spec.provider.pulumi.auth.accessToken.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.pulumi.auth.accessToken.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.pulumi.auth.accessToken.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.pulumi.auth.oidcConfig <object>	# OIDCConfig authenticates using Kubernetes ServiceAccount tokens via OIDC.
spec.provider.pulumi.auth.oidcConfig.expirationSeconds <integer> default=600 format=int64 min=600	# ExpirationSeconds sets the token validity duration for service account and OIDC token. Defaults to 10 minutes.
spec.provider.pulumi.auth.oidcConfig.organization <string> (required)	# Organization is the name of the Pulumi organization configured for OIDC authentication.
spec.provider.pulumi.auth.oidcConfig.serviceAccountRef <object> (required)	# ServiceAccountRef specifies the Kubernetes ServiceAccount to use for authentication.
spec.provider.pulumi.auth.oidcConfig.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.pulumi.auth.oidcConfig.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
