# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
spec.initProvider.upgradeOverride.effectiveUntil <string>	# Specifies the duration, in RFC 3339 format (e.g., 2025-10-01T13:00:00Z), the upgrade_override values are effective. This field must be set for the upgrade_override values to take effect. The date-time must be within the next 30 days.
spec.initProvider.upgradeOverride.forceUpgradeEnabled <boolean>	# Whether to force upgrade the cluster. Possible values are true or false.
spec.initProvider.webAppRouting <object>	# A web_app_routing block as defined below.
spec.initProvider.webAppRouting.defaultNginxController <string>	# Specifies the ingress type for the default NginxIngressController custom resource. The allowed values are None, Internal, External and AnnotationControlled. Defaults to AnnotationControlled.
spec.initProvider.webAppRouting.dnsZoneIds <[]string>	# Specifies the list of the DNS Zone IDs in which DNS entries are created for applications deployed to the cluster when Web App Routing is enabled. If not using Bring-Your-Own DNS zones this property should be set to an empty list.
spec.initProvider.windowsProfile <object>	# A windows_profile block as defined below.
spec.initProvider.windowsProfile.adminPasswordSecretRef <object> (required)	# The Admin Password for Windows VMs. Length must be between 14 and 123 characters.
spec.initProvider.windowsProfile.adminPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.windowsProfile.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.windowsProfile.adminPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.windowsProfile.adminUsername <string>	# The Admin Username for Windows VMs. Changing this forces a new resource to be created.
spec.initProvider.windowsProfile.gmsa <object>	# A gmsa block as defined below.
spec.initProvider.windowsProfile.gmsa.dnsServer <string>	# Specifies the DNS server for Windows gMSA. Set this to an empty string if you have configured the DNS server in the VNet which was used to create the managed cluster.
spec.initProvider.windowsProfile.gmsa.rootDomain <string>	# Specifies the root domain name for Windows gMSA. Set this to an empty string if you have configured the DNS server in the VNet which was used to create the managed cluster.
spec.initProvider.windowsProfile.license <string>	# Specifies the type of on-premise license which should be used for Node Pool Windows Virtual Machine. At this time the only possible value is Windows_Server.
spec.initProvider.workloadAutoscalerProfile <object>	# A workload_autoscaler_profile block defined below.
spec.initProvider.workloadAutoscalerProfile.kedaEnabled <boolean>	# Specifies whether KEDA Autoscaler can be used for workloads.
spec.initProvider.workloadAutoscalerProfile.verticalPodAutoscalerEnabled <boolean>	# Specifies whether Vertical Pod Autoscaler should be enabled.
spec.initProvider.workloadIdentityEnabled <boolean>	# Specifies whether Azure AD Workload Identity should be enabled for the Cluster. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# KubernetesClusterStatus defines the observed state of KubernetesCluster.
status.atProvider <object>
status.atProvider.aciConnectorLinux <object>	# A aci_connector_linux block as defined below. For more details, please visit Create and configure an AKS cluster to use virtual nodes.
status.atProvider.aciConnectorLinux.connectorIdentity <[]object>	# A connector_identity block is exported. The exported attributes are defined below.
status.atProvider.aciConnectorLinux.connectorIdentity[].clientId <string>	# The Client ID of the user-defined Managed Identity used by the ACI Connector.
status.atProvider.aciConnectorLinux.connectorIdentity[].objectId <string>	# The Object ID of the user-defined Managed Identity used by the ACI Connector.
status.atProvider.aciConnectorLinux.connectorIdentity[].userAssignedIdentityId <string>	# The ID of the User Assigned Identity used by the ACI Connector.
status.atProvider.aciConnectorLinux.subnetName <string>	# The subnet name for the virtual nodes to run.
status.atProvider.aiToolchainOperatorEnabled <boolean>	# Specifies whether the AI Toolchain Operator should be enabled for the Cluster. Defaults to false.
status.atProvider.apiServerAccessProfile <object>	# An api_server_access_profile block as defined below.
status.atProvider.apiServerAccessProfile.authorizedIpRanges <[]string>	# Set of authorized IP ranges to allow access to API server, e.g. ["198.51.100.0/24"].
status.atProvider.apiServerAccessProfile.subnetId <string>	# The ID of the Subnet where the API server endpoint is delegated to.
status.atProvider.apiServerAccessProfile.virtualNetworkIntegrationEnabled <boolean>	# Whether to enable virtual network integration for the API Server. Defaults to false.
status.atProvider.autoScalerProfile <object>	# A auto_scaler_profile block as defined below.
status.atProvider.autoScalerProfile.balanceSimilarNodeGroups <boolean>	# Detect similar node groups and balance the number of nodes between them. Defaults to false.
status.atProvider.autoScalerProfile.daemonsetEvictionForEmptyNodesEnabled <boolean>	# Whether DaemonSet pods will be gracefully terminated from empty nodes. Defaults to false.
status.atProvider.autoScalerProfile.daemonsetEvictionForOccupiedNodesEnabled <boolean>	# Whether DaemonSet pods will be gracefully terminated from non-empty nodes. Defaults to true.
status.atProvider.autoScalerProfile.emptyBulkDeleteMax <string>	# Maximum number of empty nodes that can be deleted at the same time. Defaults to 10.
status.atProvider.autoScalerProfile.expander <string>	# Expander to use. Possible values are least-waste, priority, most-pods and random. Defaults to random.
status.atProvider.autoScalerProfile.ignoreDaemonsetsUtilizationEnabled <boolean>	# Whether DaemonSet pods will be ignored when calculating resource utilization for scale down. Defaults to false.
status.atProvider.autoScalerProfile.maxGracefulTerminationSec <string>	# Maximum number of seconds the cluster autoscaler waits for pod termination when trying to scale down a node. Defaults to 600.
status.atProvider.autoScalerProfile.maxNodeProvisioningTime <string>	# Maximum time the autoscaler waits for a node to be provisioned. Defaults to 15m.
status.atProvider.autoScalerProfile.maxUnreadyNodes <number>	# Maximum Number of allowed unready nodes. Defaults to 3.
status.atProvider.autoScalerProfile.maxUnreadyPercentage <number>	# Maximum percentage of unready nodes the cluster autoscaler will stop if the percentage is exceeded. Defaults to 45.
status.atProvider.autoScalerProfile.newPodScaleUpDelay <string>	# For scenarios like burst/batch scale where you don't want CA to act before the kubernetes scheduler could schedule all the pods, you can tell CA to ignore unscheduled pods before they're a certain age. Defaults to 10s.
