# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
status.agentPoolProfiles[].orchestratorVersion <string>	# OrchestratorVersion: The version of Kubernetes specified by the user. Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. As a best practice, you should upgrade all node pools in an AKS cluster to the same Kubernetes version. The node pool version must have the same major version as the control plane. The node pool minor version must be within two minor versions of the control plane version. The node pool version cannot be greater than the control plane version. For more information see [upgrading a node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#upgrade-a-node-pool).
status.agentPoolProfiles[].osDiskSizeGB <integer>	# OsDiskSizeGB: OS Disk Size in GB to be used to specify the disk size for every machine in the master/agent pool. If you specify 0, it will apply the default osDisk size according to the vmSize specified.
status.agentPoolProfiles[].osDiskType <string>	# OsDiskType: The OS disk type to be used for machines in the agent pool. The default is 'Ephemeral' if the VM supports it and has a cache disk larger than the requested OSDiskSizeGB. Otherwise, defaults to 'Managed'. May not be changed after creation. For more information see [Ephemeral OS](https://docs.microsoft.com/azure/aks/cluster-configuration#ephemeral-os).
status.agentPoolProfiles[].osSKU <string>	# OsSKU: Specifies the OS SKU used by the agent pool. The default is Ubuntu if OSType is Linux. The default is Windows2019 when Kubernetes <= 1.24 or Windows2022 when Kubernetes >= 1.25 if OSType is Windows.
status.agentPoolProfiles[].osType <string>	# OsType: The operating system type. The default is Linux.
status.agentPoolProfiles[].podIPAllocationMode <string>	# PodIPAllocationMode: Pod IP Allocation Mode. The IP allocation mode for pods in the agent pool. Must be used with podSubnetId. The default is 'DynamicIndividual'.
status.agentPoolProfiles[].podSubnetID <string>	# PodSubnetID: The ID of the subnet which pods will join when launched. If omitted, pod IPs are statically assigned on the node subnet (see vnetSubnetID for more details). This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
status.agentPoolProfiles[].powerState <object>	# PowerState: Whether the Agent Pool is running or stopped. When an Agent Pool is first created it is initially Running. The Agent Pool can be stopped by setting this field to Stopped. A stopped Agent Pool stops all of its VMs and does not accrue billing charges. An Agent Pool can only be stopped if it is Running and provisioning state is Succeeded
status.agentPoolProfiles[].powerState.code <string>	# Code: Tells whether the cluster is Running or Stopped
status.agentPoolProfiles[].provisioningState <string>	# ProvisioningState: The current deployment or provisioning state.
status.agentPoolProfiles[].proximityPlacementGroupID <string>	# ProximityPlacementGroupID: The ID for Proximity Placement Group.
status.agentPoolProfiles[].scaleDownMode <string>	# ScaleDownMode: The scale down mode to use when scaling the Agent Pool. This also effects the cluster autoscaler behavior. If not specified, it defaults to Delete.
status.agentPoolProfiles[].scaleSetEvictionPolicy <string>	# ScaleSetEvictionPolicy: The Virtual Machine Scale Set eviction policy. The eviction policy specifies what to do with the VM when it is evicted. The default is Delete. For more information about eviction see [spot VMs](https://docs.microsoft.com/azure/virtual-machines/spot-vms)
status.agentPoolProfiles[].scaleSetPriority <string>	# ScaleSetPriority: The Virtual Machine Scale Set priority.
status.agentPoolProfiles[].securityProfile <object>	# SecurityProfile: The security settings of an agent pool.
status.agentPoolProfiles[].securityProfile.enableSecureBoot <boolean>	# EnableSecureBoot: Secure Boot is a feature of Trusted Launch which ensures that only signed operating systems and drivers can boot. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
status.agentPoolProfiles[].securityProfile.enableVTPM <boolean>	# EnableVTPM: vTPM is a Trusted Launch feature for configuring a dedicated secure vault for keys and measurements held locally on the node. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
status.agentPoolProfiles[].securityProfile.sshAccess <string>	# SshAccess: SSH access method of an agent pool.
status.agentPoolProfiles[].spotMaxPrice <number>	# SpotMaxPrice: The max price (in US Dollars) you are willing to pay for spot instances. Possible values are any decimal value greater than zero or -1 which indicates default price to be up-to on-demand. Possible values are any decimal value greater than zero or -1 which indicates the willingness to pay any on-demand price. For more details on spot pricing, see [spot VMs pricing](https://docs.microsoft.com/azure/virtual-machines/spot-vms#pricing)
status.agentPoolProfiles[].status <object>	# Status: Contains read-only information about the Agent Pool.
status.agentPoolProfiles[].status.provisioningError <object>	# ProvisioningError: The error detail information of the agent pool. Preserves the detailed info of failure. If there was no error, this field is omitted.
status.agentPoolProfiles[].status.provisioningError.additionalInfo <[]object>	# AdditionalInfo: The error additional info.
status.agentPoolProfiles[].status.provisioningError.additionalInfo[].info <object (free-form)>	# Info: The additional info.
status.agentPoolProfiles[].status.provisioningError.additionalInfo[].type <string>	# Type: The additional info type.
status.agentPoolProfiles[].status.provisioningError.code <string>	# Code: The error code.
status.agentPoolProfiles[].status.provisioningError.details <[]object>	# Details: The error details.
status.agentPoolProfiles[].status.provisioningError.details[].additionalInfo <[]object>	# AdditionalInfo: The error additional info.
status.agentPoolProfiles[].status.provisioningError.details[].additionalInfo[].info <object (free-form)>	# Info: The additional info.
status.agentPoolProfiles[].status.provisioningError.details[].additionalInfo[].type <string>	# Type: The additional info type.
status.agentPoolProfiles[].status.provisioningError.details[].code <string>	# Code: The error code.
status.agentPoolProfiles[].status.provisioningError.details[].message <string>	# Message: The error message.
status.agentPoolProfiles[].status.provisioningError.details[].target <string>	# Target: The error target.
status.agentPoolProfiles[].status.provisioningError.message <string>	# Message: The error message.
status.agentPoolProfiles[].status.provisioningError.target <string>	# Target: The error target.
status.agentPoolProfiles[].tags <map[string]string>	# Tags: The tags to be persisted on the agent pool virtual machine scale set.
status.agentPoolProfiles[].type <string>	# Type: The type of Agent Pool.
status.agentPoolProfiles[].upgradeSettings <object>	# UpgradeSettings: Settings for upgrading the agentpool
status.agentPoolProfiles[].upgradeSettings.drainTimeoutInMinutes <integer>	# DrainTimeoutInMinutes: The drain timeout for a node. The amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
status.agentPoolProfiles[].upgradeSettings.maxBlockedNodes <string>	# MaxBlockedNodes: The maximum number or percentage of extra nodes that are allowed to be blocked in the agent pool during an upgrade when undrainable node behavior is Cordon. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is maxSurge. This must always be greater than or equal to maxSurge. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.agentPoolProfiles[].upgradeSettings.maxSurge <string>	# MaxSurge: The maximum number or percentage of nodes that are surged during upgrade. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 10%. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.agentPoolProfiles[].upgradeSettings.maxUnavailable <string>	# MaxUnavailable: The maximum number or percentage of nodes that can be simultaneously unavailable during upgrade. This can either be set to an integer (e.g. '1') or a percentage (e.g. '5%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 0. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.agentPoolProfiles[].upgradeSettings.nodeSoakDurationInMinutes <integer>	# NodeSoakDurationInMinutes: The soak duration for a node. The amount of time (in minutes) to wait after draining a node and before reimaging it and moving on to next node. If not specified, the default is 0 minutes.
status.agentPoolProfiles[].upgradeSettings.undrainableNodeBehavior <string>	# UndrainableNodeBehavior: Defines the behavior for undrainable nodes during upgrade. The most common cause of undrainable nodes is Pod Disruption Budgets (PDBs), but other issues, such as pod termination grace period is exceeding the remaining per-node drain timeout or pod is still being in a running state, can also cause undrainable nodes.
status.agentPoolProfiles[].upgradeSettingsBlueGreen <object>	# UpgradeSettingsBlueGreen: Settings for Blue-Green upgrade on the agentpool. Applies when upgrade strategy is set to BlueGreen.
status.agentPoolProfiles[].upgradeSettingsBlueGreen.batchSoakDurationInMinutes <integer>	# BatchSoakDurationInMinutes: The soak duration after draining a batch of nodes, i.e., the amount of time (in minutes) to wait after draining a batch of nodes before moving on the next batch. If not specified, the default is 15 minutes.
status.agentPoolProfiles[].upgradeSettingsBlueGreen.drainBatchSize <string>	# DrainBatchSize: The number or percentage of nodes to drain in batch during blue-green upgrade. Must be a non-zero number. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total number of blue nodes of the initial upgrade operation. For percentages, fractional nodes are rounded up. If not specified, the default is 10%. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.agentPoolProfiles[].upgradeSettingsBlueGreen.drainTimeoutInMinutes <integer>	# DrainTimeoutInMinutes: The drain timeout for a node, i.e., the amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
status.agentPoolProfiles[].upgradeSettingsBlueGreen.finalSoakDurationInMinutes <integer>	# FinalSoakDurationInMinutes: The soak duration for a node pool, i.e., the amount of time (in minutes) to wait after all old nodes are drained before we remove the old nodes. If not specified, the default is 60 minutes. Only applicable for blue-green upgrade strategy.
status.agentPoolProfiles[].upgradeStrategy <string>	# UpgradeStrategy: Defines the upgrade strategy for the agent pool. The default is Rolling.
status.agentPoolProfiles[].virtualMachineNodesStatus <[]object>	# VirtualMachineNodesStatus: The status of nodes in a VirtualMachines agent pool.
status.agentPoolProfiles[].virtualMachineNodesStatus[].count <integer>	# Count: Number of nodes.
status.agentPoolProfiles[].virtualMachineNodesStatus[].size <string>	# Size: The VM size of the agents used to host this group of nodes.
status.agentPoolProfiles[].virtualMachinesProfile <object>	# VirtualMachinesProfile: Specifications on VirtualMachines agent pool.
status.agentPoolProfiles[].virtualMachinesProfile.scale <object>	# Scale: Specifications on how to scale a VirtualMachines agent pool.
status.agentPoolProfiles[].virtualMachinesProfile.scale.autoscale <object>	# Autoscale: Specifications on how to auto-scale the VirtualMachines agent pool within a predefined size range.
status.agentPoolProfiles[].virtualMachinesProfile.scale.autoscale.maxCount <integer>	# MaxCount: The maximum number of nodes of the specified sizes.
status.agentPoolProfiles[].virtualMachinesProfile.scale.autoscale.minCount <integer>	# MinCount: The minimum number of nodes of the specified sizes.
status.agentPoolProfiles[].virtualMachinesProfile.scale.autoscale.size <string>	# Size: VM size that AKS will use when creating and scaling e.g. 'Standard_E4s_v3', 'Standard_E16s_v3' or 'Standard_D16s_v5'.
