# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAgentSpec defines the desired state of VMAgent
spec.scrapeConfigNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.scrapeConfigNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.scrapeConfigRelabelTemplate <[]object>	# ScrapeConfigRelabelTemplate defines relabel config, that will be added to each VMScrapeConfig. it's useful for adding specific labels to all targets
spec.scrapeConfigRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.scrapeConfigRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.scrapeConfigRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.scrapeConfigRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.scrapeConfigRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.scrapeConfigRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.scrapeConfigRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.scrapeConfigRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.scrapeConfigRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.scrapeConfigRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeConfigRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.scrapeConfigRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeConfigSelector <object>	# ScrapeConfigSelector defines VMScrapeConfig to be selected for target discovery. Works in combination with NamespaceSelector.
spec.scrapeConfigSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.scrapeConfigSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.scrapeConfigSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.scrapeConfigSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.scrapeConfigSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.scrapeInterval <string> pattern="[0-9]+(ms|s|m|h)"	# ScrapeInterval defines how often scrape targets by default
spec.scrapeTimeout <string> pattern="[0-9]+(ms|s|m|h)"	# ScrapeTimeout defines global timeout for targets scrape
spec.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.selectAllByDefault <boolean>	# SelectAllByDefault changes default behavior for empty CRD selectors, such ServiceScrapeSelector. with selectAllByDefault: true and empty serviceScrapeSelector and ServiceScrapeNamespaceSelector Operator selects all exist serviceScrapes with selectAllByDefault: false - selects nothing
spec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to use to run the pods
spec.serviceScrapeNamespaceSelector <object>	# ServiceScrapeNamespaceSelector Namespaces to be selected for VMServiceScrape discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.serviceScrapeNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.serviceScrapeNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.serviceScrapeNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.serviceScrapeNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.serviceScrapeNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.serviceScrapeRelabelTemplate <[]object>	# ServiceScrapeRelabelTemplate defines relabel config, that will be added to each VMServiceScrape. it's useful for adding specific labels to all targets
spec.serviceScrapeRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.serviceScrapeRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.serviceScrapeRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.serviceScrapeRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.serviceScrapeRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.serviceScrapeRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.serviceScrapeRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.serviceScrapeRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.serviceScrapeRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.serviceScrapeRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
