# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsFunctionApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsFunctionAppSpec defines the desired state of WindowsFunctionApp
spec.initProvider.storageAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageKeyVaultSecretId <string>	# The Key Vault Secret ID, optionally including version, that contains the Connection String to connect to the storage account for this Function App. The Key Vault Secret ID, including version, that contains the Connection String to connect to the storage account for this Function App.
spec.initProvider.storageUsesManagedIdentity <boolean>	# Should the Function App use Managed Identity to access the storage account. Conflicts with storage_account_access_key. Should the Function App use its Managed Identity to access storage?
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Windows Function App.
spec.initProvider.virtualNetworkBackupRestoreEnabled <boolean>	# Whether backup and restore operations over the linked virtual network are enabled. Defaults to false.
spec.initProvider.virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration.
spec.initProvider.virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vnetImagePullEnabled <boolean>	# Specifies whether traffic for the image pull should be routed over virtual network. Defaults to false. Is container image pull over virtual network enabled? Defaults to `false`.
spec.initProvider.webdeployPublishBasicAuthenticationEnabled <boolean>	# Should the default WebDeploy Basic Authentication publishing credentials enabled. Defaults to true.
spec.initProvider.zipDeployFile <string>	# The local path and filename of the Zip packaged application to deploy to this Windows Function App. The local path and filename of the Zip packaged application to deploy to this Windows Function App. **Note:** Using this value requires `WEBSITE_RUN_FROM_PACKAGE=1` to be set on the App in `app_settings`.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WindowsFunctionAppStatus defines the observed state of WindowsFunctionApp.
status.atProvider <object>
status.atProvider.appSettings <map[string]string>	# A map of key-value pairs for App Settings and custom values. A map of key-value pairs for [App Settings](https://docs.microsoft.com/en-us/azure/azure-functions/functions-app-settings) and custom values.
status.atProvider.authSettings <object>	# A auth_settings block as defined below.
status.atProvider.authSettings.activeDirectory <object>	# An active_directory block as defined above.
status.atProvider.authSettings.activeDirectory.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
status.atProvider.authSettings.activeDirectory.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
status.atProvider.authSettings.activeDirectory.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client. Cannot be used with `client_secret`.
status.atProvider.authSettings.additionalLoginParameters <map[string]string>	# Specifies a map of login Parameters to send to the OpenID Connect authorization endpoint when a user logs in. Specifies a map of Login Parameters to send to the OpenID Connect authorization endpoint when a user logs in.
status.atProvider.authSettings.allowedExternalRedirectUrls <[]string>	# Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Windows Function App. Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Windows Web App.
status.atProvider.authSettings.defaultProvider <string>	# The default authentication provider to use when multiple providers are configured. Possible values include: AzureActiveDirectory, Facebook, Google, MicrosoftAccount, Twitter, Github The default authentication provider to use when multiple providers are configured. Possible values include: `AzureActiveDirectory`, `Facebook`, `Google`, `MicrosoftAccount`, `Twitter`, `Github`.
status.atProvider.authSettings.enabled <boolean>	# Should the Authentication / Authorization feature be enabled for the Windows Function App? Should the Authentication / Authorization feature be enabled?
