# schema source: Dragonfly Operator v1.6.1 https://github.com/dragonflydb/dragonfly-operator
apiVersion <string> enum=dragonflydb.io/v1alpha1
kind <string> enum=Dragonfly
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DragonflySpec defines the desired state of Dragonfly
spec.initContainers[].lifecycle.postStart.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.initContainers[].lifecycle.postStart.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.initContainers[].lifecycle.postStart.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.initContainers[].lifecycle.postStart.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.initContainers[].lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.initContainers[].lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.initContainers[].lifecycle.postStart.httpGet.path <string>	# Path to access on the HTTP server.
spec.initContainers[].lifecycle.postStart.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.initContainers[].lifecycle.postStart.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.initContainers[].lifecycle.postStart.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.initContainers[].lifecycle.postStart.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.initContainers[].lifecycle.postStart.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.initContainers[].lifecycle.postStart.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.initContainers[].lifecycle.postStart.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.initContainers[].lifecycle.preStop <object>	# PreStop is called immediately before a container is terminated due to an API request or management event such as liveness/startup probe failure, preemption, resource contention, etc. The handler is not called if the container crashes or exits. The Pod's termination grace period countdown begins before the PreStop hook is executed. Regardless of the outcome of the handler, the container will eventually terminate within the Pod's termination grace period (unless delayed by finalizers). Other management of the container blocks until the hook completes or until the termination grace period is reached. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.initContainers[].lifecycle.preStop.exec <object>	# Exec specifies a command to execute in the container.
spec.initContainers[].lifecycle.preStop.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.initContainers[].lifecycle.preStop.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.initContainers[].lifecycle.preStop.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.initContainers[].lifecycle.preStop.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.initContainers[].lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.initContainers[].lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.initContainers[].lifecycle.preStop.httpGet.path <string>	# Path to access on the HTTP server.
spec.initContainers[].lifecycle.preStop.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.initContainers[].lifecycle.preStop.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.initContainers[].lifecycle.preStop.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.initContainers[].lifecycle.preStop.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.initContainers[].lifecycle.preStop.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.initContainers[].lifecycle.preStop.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.initContainers[].lifecycle.preStop.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.initContainers[].livenessProbe <object> (immutable)	# Periodic probe of container liveness. Container will be restarted if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.initContainers[].livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.initContainers[].livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.initContainers[].livenessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.initContainers[].livenessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.initContainers[].livenessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.initContainers[].livenessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.initContainers[].livenessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.initContainers[].livenessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
