# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].slackConfigs[].iconEmoji <string> min=1	# iconEmoji defines the emoji to use as the bot's avatar (e.g., ":ghost:").
spec.receivers[].slackConfigs[].iconURL <string>	# iconURL defines the URL to an image to use as the bot's avatar.
spec.receivers[].slackConfigs[].imageURL <string>	# imageURL defines the URL to an image file that will be displayed inside the message attachment.
spec.receivers[].slackConfigs[].linkNames <boolean>	# linkNames enables automatic linking of channel names and usernames in the message. When true, @channel and @username will be converted to clickable links.
spec.receivers[].slackConfigs[].messageText <string> min=1	# messageText defines text content of the Slack message. If set, this is sent as the top-level 'text' field in the Slack payload. It requires Alertmanager >= v0.31.0.
spec.receivers[].slackConfigs[].mrkdwnIn <[]string> min=1	# mrkdwnIn defines which fields should be parsed as Slack markdown. Valid values include "pretext", "text", and "fields".
spec.receivers[].slackConfigs[].pretext <string> min=1	# pretext defines optional text that appears above the message attachment block.
spec.receivers[].slackConfigs[].sendResolved <boolean>	# sendResolved defines whether or not to notify about resolved alerts.
spec.receivers[].slackConfigs[].shortFields <boolean>	# shortFields determines whether fields are displayed in a compact format. When true, fields are shown side by side when possible.
spec.receivers[].slackConfigs[].text <string> min=1	# text defines the main text content of the Slack message attachment.
spec.receivers[].slackConfigs[].thumbURL <string>	# thumbURL defines the URL to an image file that will be displayed as a thumbnail on the right side of the message attachment.
spec.receivers[].slackConfigs[].timeout <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# timeout defines the maximum time to wait for a webhook request to complete, before failing the request and allowing it to be retried. It requires Alertmanager >= v0.30.0.
spec.receivers[].slackConfigs[].title <string> min=1	# title defines the title text displayed in the Slack message attachment.
spec.receivers[].slackConfigs[].titleLink <string>	# titleLink defines the URL that the title will link to when clicked.
spec.receivers[].slackConfigs[].username <string> min=1	# username defines the slack bot user name.
spec.receivers[].snsConfigs <[]object>	# snsConfigs defines the list of SNS configurations
spec.receivers[].snsConfigs[].apiURL <string>	# apiURL defines the SNS API URL, e.g. https://sns.us-east-2.amazonaws.com. If not specified, the SNS API URL from the SNS SDK will be used.
spec.receivers[].snsConfigs[].attributes <map[string]string>	# attributes defines SNS message attributes as key-value pairs. These provide additional metadata that can be used for message filtering and routing.
spec.receivers[].snsConfigs[].httpConfig <object>	# httpConfig defines the HTTP client configuration for SNS API requests.
spec.receivers[].snsConfigs[].httpConfig.authorization <object>	# authorization defines the authorization header configuration for the client. This is mutually exclusive with BasicAuth and is only available starting from Alertmanager v0.22+.
spec.receivers[].snsConfigs[].httpConfig.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.receivers[].snsConfigs[].httpConfig.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].snsConfigs[].httpConfig.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].snsConfigs[].httpConfig.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].snsConfigs[].httpConfig.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.receivers[].snsConfigs[].httpConfig.basicAuth <object>	# basicAuth defines the basic authentication credentials for the client. This is mutually exclusive with Authorization. If both are defined, BasicAuth takes precedence.
spec.receivers[].snsConfigs[].httpConfig.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.receivers[].snsConfigs[].httpConfig.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].snsConfigs[].httpConfig.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].snsConfigs[].httpConfig.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].snsConfigs[].httpConfig.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.receivers[].snsConfigs[].httpConfig.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].snsConfigs[].httpConfig.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].snsConfigs[].httpConfig.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].snsConfigs[].httpConfig.bearerTokenSecret <object>	# bearerTokenSecret defines the secret's key that contains the bearer token to be used by the client for authentication. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].snsConfigs[].httpConfig.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].snsConfigs[].httpConfig.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].snsConfigs[].httpConfig.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].snsConfigs[].httpConfig.enableHttp2 <boolean>	# enableHttp2 can be used to disable HTTP2.
spec.receivers[].snsConfigs[].httpConfig.followRedirects <boolean>	# followRedirects specifies whether the client should follow HTTP 3xx redirects. When true, the client will automatically follow redirect responses.
spec.receivers[].snsConfigs[].httpConfig.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].snsConfigs[].httpConfig.oauth2 <object>	# oauth2 defines the OAuth2 client credentials used to fetch a token for the targets. This enables OAuth2 authentication flow for HTTP requests.
spec.receivers[].snsConfigs[].httpConfig.oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.receivers[].snsConfigs[].httpConfig.oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].snsConfigs[].httpConfig.oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.receivers[].snsConfigs[].httpConfig.oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].snsConfigs[].httpConfig.oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].snsConfigs[].httpConfig.oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
