# schema source: Spark Operator v2.5.1 https://github.com/kubeflow/spark-operator
apiVersion <string> enum=sparkoperator.k8s.io/v1beta2
kind <string> enum=ScheduledSparkApplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScheduledSparkApplicationSpec defines the desired state of ScheduledSparkApplication.
spec.template.executor.initContainers[].ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.template.executor.initContainers[].readinessProbe <object> (immutable)	# Periodic probe of container service readiness. Container will be removed from service endpoints if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.template.executor.initContainers[].readinessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.template.executor.initContainers[].readinessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.template.executor.initContainers[].readinessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.template.executor.initContainers[].readinessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.template.executor.initContainers[].readinessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.template.executor.initContainers[].readinessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.template.executor.initContainers[].readinessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.template.executor.initContainers[].readinessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.template.executor.initContainers[].readinessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.template.executor.initContainers[].readinessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.template.executor.initContainers[].readinessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.template.executor.initContainers[].readinessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.template.executor.initContainers[].readinessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.executor.initContainers[].readinessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.template.executor.initContainers[].readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.template.executor.initContainers[].readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.template.executor.initContainers[].readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.template.executor.initContainers[].readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.template.executor.initContainers[].readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.template.executor.initContainers[].readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.executor.initContainers[].readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.template.executor.initContainers[].readinessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.template.executor.initContainers[].resizePolicy <[]object>	# Resources resize policy for the container.
spec.template.executor.initContainers[].resizePolicy[].resourceName <string> (required)	# Name of the resource to which this resource resize policy applies. Supported values: cpu, memory.
spec.template.executor.initContainers[].resizePolicy[].restartPolicy <string> (required)	# Restart policy to apply when specified resource is resized. If not specified, it defaults to NotRequired.
spec.template.executor.initContainers[].resources <object> (immutable)	# Compute Resources required by this container. Cannot be updated. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.executor.initContainers[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.template.executor.initContainers[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.template.executor.initContainers[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.template.executor.initContainers[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.executor.initContainers[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
