# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.m.upbound.io/v1beta1
kind <string> enum=FunctionAppFlexConsumption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionAppFlexConsumptionSpec defines the desired state of FunctionAppFlexConsumption
spec.initProvider.stickySettings <object>	# A sticky_settings block as defined below.
spec.initProvider.stickySettings.appSettingNames <[]string>	# A list of app_setting names that the Linux Function App will not swap between Slots when a swap operation is triggered.
spec.initProvider.stickySettings.connectionStringNames <[]string>	# A list of connection_string names that the Linux Function App will not swap between Slots when a swap operation is triggered.
spec.initProvider.storageAccessKey <string>	# The access key which will be used to access the backend storage account for the Function App.
spec.initProvider.storageAccessKeyRef <object>	# Reference to a Account in storage to populate storageAccessKey.
spec.initProvider.storageAccessKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccessKeyRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageAccessKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccessKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccessKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccessKeySelector <object>	# Selector for a Account in storage to populate storageAccessKey.
spec.initProvider.storageAccessKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccessKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccessKeySelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageAccessKeySelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccessKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccessKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAuthenticationType <string>	# The authentication type which will be used to access the backend storage account for the Function App. Possible values are StorageAccountConnectionString, SystemAssignedIdentity, and UserAssignedIdentity.
spec.initProvider.storageContainerEndpoint <string>	# The backend storage container endpoint which will be used by this Function App. The endpoint of the storage container where the function app's code is hosted.
spec.initProvider.storageContainerEndpointRef <object>	# Reference to a Container in storage to populate storageContainerEndpoint.
spec.initProvider.storageContainerEndpointRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageContainerEndpointRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageContainerEndpointRef.policy <object>	# Policies for referencing.
spec.initProvider.storageContainerEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageContainerEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageContainerEndpointSelector <object>	# Selector for a Container in storage to populate storageContainerEndpoint.
spec.initProvider.storageContainerEndpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageContainerEndpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageContainerEndpointSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageContainerEndpointSelector.policy <object>	# Policies for selection.
spec.initProvider.storageContainerEndpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageContainerEndpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageContainerType <string>	# The storage container type used for the Function App. The current supported type is blobContainer. The type of the storage container where the function app's code is hosted. Only `blobContainer` is supported currently.
spec.initProvider.storageUserAssignedIdentityId <string>	# The user assigned Managed Identity to access the storage account. Conflicts with storage_access_key.
spec.initProvider.storageUserAssignedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate storageUserAssignedIdentityId.
spec.initProvider.storageUserAssignedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageUserAssignedIdentityIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageUserAssignedIdentityIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageUserAssignedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageUserAssignedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageUserAssignedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate storageUserAssignedIdentityId.
spec.initProvider.storageUserAssignedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageUserAssignedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageUserAssignedIdentityIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageUserAssignedIdentityIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageUserAssignedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageUserAssignedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Linux Function App.
spec.initProvider.virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration.
spec.initProvider.virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
